$TTL 300
@ SOA localhost. root.localhost. 2024120301 43200 3600 259200 300
  NS  localhost.
soportegira.net CNAME .
*.soportegira.net CNAME .
sos.vivi.sg CNAME .
*.sos.vivi.sg CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
sushifactory.uk CNAME .
*.sushifactory.uk CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
travelwithmanta.co.za CNAME .
*.travelwithmanta.co.za CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
unicorpbrunei.com CNAME .
*.unicorpbrunei.com CNAME .
up.maolaoban.top CNAME .
*.up.maolaoban.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
usjjsjsj.com.ng CNAME .
*.usjjsjsj.com.ng CNAME .
utorrent-backup-server.top CNAME .
*.utorrent-backup-server.top CNAME .
utorrent-backup-server2.top CNAME .
*.utorrent-backup-server2.top CNAME .
utorrent-backup-server5.top CNAME .
*.utorrent-backup-server5.top CNAME .
validatie-recovery.com CNAME .
*.validatie-recovery.com CNAME .
wavec2.joaophillip.dev CNAME .
*.wavec2.joaophillip.dev CNAME .
beiletoys.com CNAME .
*.beiletoys.com CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
globallaborsupply.com CNAME .
*.globallaborsupply.com CNAME .
grupodulcemar.pe CNAME .
*.grupodulcemar.pe CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
netsolution.it CNAME .
*.netsolution.it CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
ywxww.net CNAME .
*.ywxww.net CNAME .
